dc//\\  //\\  //\\  //\\  //\\  //\\  //\\  //\\   
 //  \\//  \\//  \\//  \\//  \\//  \\//  \\//  \\  
//\\                                          //\\ 
\\//                                          \\// 
 //                                            \\  
//\\                                          //\\ 
\\//                                          \\// 
 \\                                            //  
//\\                                          //\\ 
\\//                                          \\// 
 //                                            \\  
//\\                                          //\\ 
\\//                                          \\// 
 \\                                            //  
//\\                                          //\\ 
\\//                                          \\// 
 //                                            \\  
//\\                                          //\\ 
\\//                                          \\// 
 \\                                            //  
//\\                                          //\\ 
\\//                                          \\// 
 \\  //\\  //\\  //\\  //\\  //\\  //\\  //\\  //  
  \\//  \\//  \\//  \\//  \\//  \\//  \\//  \\//dc
